"","[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]]
"str4","䷙̴͙̟͓̠̖̙̺̗̼͔̳̬̪͖̜̻̐̄͐̈́ͫ́̀̚͜͠⇡̴̧͑ͬ̓̏̅̓ͥ̑͐̌̆̊́҉̡̞͉͕̞⇞̢̬̱͓̤̟̍ͭ̇͊̓ͭͮͫ̾ͧ͆̈́̐̀ͅ╂̌ͦ̃ͧ̇̌̌͗ͧ̃ͬ̂̂ͬ̀́̕͏̶̖̣͍̟͎̼̻̤̦̗̜̦̰̮͡ͅ⠠̵̟̦͇̱͕͚͖̤̥̄̄̎ͤ͌̈̊̃̍͊͛̓̓͗̀⌆̨̨̛̯̩̰͚͚̯͉̺͚̃ͬͦ̎̊̽̅̽ͯͤ͒͐ͧ͐̋͌ͅ⇭̵̡̑̈ͩͪ́͡҉͖̯̲̠͓̫͕̬͉̺̥̮͕⚙︎̡͑̾͂͛ͯͥ́̀͏̶̲̱̺̱͖̤̲̘͔͖̥͚͕̜⌄̗̻͓̪͚̻̖̜̞̦̍ͮ̂ͪ̓͛̑͑̀̉̋͟͜〖̸̝͈̻̟͙̙̠͉̫̖͙͗̔̇ͮͪ͐̆͑̍́͟͠⠎̷̶̨̹͇̻͈͇̜͎͇̤̳͎̙̐͛ͨ̈́̍̃ͣ͆͆̒ͧ͐ͮ̒͑̊̌̈͘͝ͅɜ̨̻̺̠̼͇̫̠̊͊ͤ̉ͬ̈́̂̅̂ͪ̈ͤ͗̅͛͡ͅ℈̵̉̉͐͐̓ͯ̽̈͂ͩͬ̍̒̀ͮ͗̎̚҉҉̸̛̭̭͕̳","String 4"
"str5","䷙⇡⇞╂⠠⌆⇭⚙︎⌄〖⠎ɜ℈","String 5"
"str6","ʉΧ҉𒍫𒌭𒌾𓆛𓇵𓏊𖾒𞤚𞤔🁷🊒𥅦","String 6"
"str7","𝒫ℋ𝒜+8𝒥2𝒴𝓁𝒻𝒞𝒹𝓂ℒ𝒟𝓌𝓃𝒵𝒾1ℐ𝒫𝒞𝒹𝓂𝒦3𝓌𝓃𝒵𝒾𝓆8𝒥2𝒴𝓇𝒫𝒞𝒹𝓂𝒦𝒴ℊ8𝒥2𝒴𝓉𝒻𝒞𝒹𝓂𝒦𝓃𝓌𝓃𝒵𝒾𝓂ℐ𝒫𝒞𝒹𝓂𝒦𝒫𝓌𝓃𝒵𝒾𝓏8𝒥2𝒴ℴ𝓋𝒞𝒹𝓂ℒ𝓋𝓌𝓃𝒵𝒾𝓂8𝒥2𝒴𝓇𝓎𝒟𝓌𝓃𝒵𝒾ℴ8𝒥2𝒴𝓆𝓋𝒞𝒹𝓂𝒦ℒ𝓌𝓃𝒵𝒾𝓋8𝒥2𝒴𝓉𝒮𝒟𝓌𝓃𝒵𝒾𝓌8𝒥2𝒴𝓅𝓎𝒟𝓌𝓃𝒵𝒾𝒪8𝒥2𝒴𝓈/𝒞𝒹𝓂𝒦𝒷𝓌𝓃𝒵𝒾𝓂8𝒥2𝒴𝓇𝒞𝒟𝓌𝓃𝒵𝒾𝓃8𝒥2𝒴ℴ𝓋𝒞𝒹𝓂𝒦7𝓌𝓃𝒵𝒾𝓂ℒ𝒜𝓇𝓌𝓃𝒵𝒾ℯ8𝒥2𝒴𝓆𝓋𝒞𝒹𝓂ℒ𝒳𝓌𝓃𝒵𝒾𝓅ℐ𝒫𝒞𝒹𝓂𝒦𝒯𝓌𝓃𝒵𝒾𝓌8𝒥2𝒴𝓇/𝒞𝒹𝓂ℒℒ𝓌𝓃𝒵𝒾28𝒥2𝒴𝓅𝓋𝒞𝒹𝓂ℒ𝒫𝓌𝓃𝒵𝒾𝓆8𝒥2𝒴𝓇/𝒞𝒹𝓂𝒦ℊℊ8𝒥2𝒴𝓇𝒻𝒞𝒹𝓂𝒦𝓇𝓌𝓃𝒵𝒾𝓊8𝒥2𝒴ℴ/𝒞𝒹𝓂ℒ𝒬ℊ8𝒥2𝒴ℴ𝓋𝒞𝒹𝓂ℒ𝒯𝓌𝓃𝒵𝒾18𝒥2𝒴𝓈/𝒞𝒹𝓂𝒦𝓇𝓌𝓃𝒵𝒾𝓁8𝒥2𝒴𝓅𝒾𝒟𝓌𝓃𝒵𝒾𝓃8𝒥2𝒴𝓈/𝒞𝒹𝓂ℒ𝒟𝓌𝓃𝒵𝒾𝓊ℐ𝒫𝒞𝒹𝓂𝒦3𝓌𝓃𝒵𝒾𝒾8𝒥2𝒴𝓇/𝒞𝒹𝓂𝒦𝒰ℊ8𝒥2𝒴𝓉𝒻𝒞𝒹𝓂ℒ𝒜ℊ8𝒥2𝒴𝓇𝒻𝒞𝒹𝓂𝒦ℒ𝓌𝓃𝒵𝒾𝓋8𝒥2𝒴𝓅𝒯𝓈𝒦8𝒥2𝒴𝒿/𝒞𝒹𝓂𝒦𝒷𝓌𝓃𝒵𝒾𝓏8𝒥2𝒴𝓅𝒾𝒟𝓌𝓃𝒵𝒾𝒾8𝒥2𝒴𝓉𝒮𝒟𝓌𝓃𝒵𝒾𝓌8𝒥2𝒴𝓉𝓋𝒞𝒹𝓂ℒℳℊ8𝒥2𝒴𝓉𝒫𝒞𝒹𝓂𝒦𝒷𝓌𝓃𝒵𝒾𝒾ℒ𝒻𝒞𝒹𝓂ℒ𝒿𝓌𝓃𝒵𝒾𝒾8𝒥2𝒴𝓉𝒫𝒞𝒹𝓂𝒦𝓃𝓌𝓃𝒵𝒾𝓂8𝒥2𝒴𝓅𝒮𝓌ℊ8𝒥2𝒴𝓉𝒫𝒞𝒹𝓂ℒ𝒷𝓌𝓃𝒵𝒾𝓋8𝒥2𝒴𝓉𝒫𝒞𝒹𝓂𝒦𝒷𝓌𝓃𝒵𝒾1ℐ𝒫𝒞𝒹𝓂𝒦𝒿𝓌𝓃𝒵𝒾𝒾8𝒥2𝒴𝓉𝒻𝒞𝒹𝓂𝒦𝒷𝓌𝓃𝒵𝒾0ℐ𝒫𝒞𝒹𝓂ℒ𝒯𝓌𝓃𝒵𝒾𝓅8𝒥2𝒴ℴ𝓋𝒞𝒹𝓂𝒦3𝓌𝓃𝒵𝒾𝓉ℐ𝒫𝒞𝒹𝓂ℒ𝒯𝓌𝓃𝒵𝒾18𝒥2𝒴ℴ𝓋𝒞𝒹𝓂𝒦/𝓌𝓃𝒵𝒾𝓁𝒞𝓋𝒞𝒹𝓂ℐℊℊ8𝒥2𝒴𝓇𝓋𝒞𝒹𝓂𝒦𝓇𝓌𝓃𝒵𝒾ℴ8𝒥2𝒴𝓆𝒻𝒞𝒹𝓂ℒ𝒳𝓌𝓃𝒵𝒾6ℐ𝒫𝒞𝒹𝓂ℒ𝒿𝓌𝓃𝒵𝒾𝓌8𝒥2𝒴𝓇𝓋𝒞𝒹𝓂𝒦ℒ𝓌𝓃𝒵𝒾𝓋ℐ𝒫𝒞𝒹𝓂ℒ𝒿𝓌𝓃𝒵𝒾𝓆8𝒥2𝒴𝓉𝒻𝒞𝒹𝓂𝒦𝓀ℊ8𝒥2𝒴ℴ𝒾𝒟𝓌𝓃𝒵𝒾18𝒥2𝒴𝓈𝒫𝒞𝒹𝓂ℒ𝒫𝓌𝓃𝒵𝒾𝓀8𝒥2𝒴𝓆𝒮𝓌ℊ8𝒥2𝒴𝓊𝒫𝒞𝒹𝓂𝒦𝓃𝓌𝓃𝒵𝒾𝓌8𝒥2𝒴𝓉𝒫𝒞𝒹𝓂𝒦𝒴ℊ8𝒥2𝒴𝓅/𝒞𝒹𝓂𝒦3𝓌𝓃𝒵𝒾𝒾8𝒥2𝒴𝓇𝓋𝒞𝒹𝓂𝒦𝒴𝒦8𝒥2𝒴𝓀𝒫𝒞𝒹𝓂ℒ𝒬ℊ8𝒥2𝒴𝓉𝒻𝒞𝒹𝓂𝒦𝓃𝓌𝓃𝒵𝒾𝓂ℐ𝒫𝒞𝒹𝓂𝒦𝓇𝓌𝓃𝒵𝒾𝓊8𝒥2𝒴𝓈𝒻𝒞𝒹𝓂ℒ𝒫𝓌𝓃𝒵𝒾𝓆8𝒥2𝒴𝓉𝒫𝒞𝒹𝓂ℒ𝒟𝓌𝓃𝒵𝒾𝓋8𝒥2𝒴𝓅𝓋𝒞𝒹𝓂𝒦𝒰ℊ8𝒥2𝒴𝓇𝒻𝒞𝒹𝓂𝒦𝓇𝓌𝓃𝒵𝒾ℴ8𝒥2𝒴𝓆𝒻𝒞𝒹𝓂ℒ𝒳𝓌𝓃𝒵𝒾𝓋8𝒥2𝒴𝓆𝓋𝒞𝒹𝓂𝒦/𝓌𝓃𝒵𝒾ℴℒ𝒞𝒟𝓌𝓃𝒵𝒾𝒾8𝒥2𝒴𝓇/𝒞𝒹𝓂𝒦𝒰ℊ8𝒥2𝒴𝓆𝒻𝒞𝒹𝓂𝒦𝒷𝓌𝓃𝒵𝒾𝓏ℐ𝒫𝒞𝒹𝓂𝒦/𝓌𝓃𝒵𝒾𝒾8𝒥2𝒴𝓇𝓋𝒞𝒹𝓂𝒦𝒴𝒦8𝒥2𝒴𝓁𝒫𝒞𝒹𝓂ℒ𝒟𝓌𝓃𝒵𝒾18𝒥2𝒴𝓆𝒻𝒞𝒹𝓂𝒦𝒷𝓌𝓃𝒵𝒾𝓏ℐ𝒫𝒞𝒹𝓂ℒ𝒟𝓌𝓃𝒵𝒾𝓃ℐ𝒫𝒞𝒹𝓂ℐ𝓏𝓌𝓃𝒵𝒾58𝒥2𝒴𝓆𝓋𝒞𝒹𝓂𝒦3𝓌𝓃𝒵𝒾𝓂8𝒥2𝒴𝓉𝒞4ℊ8𝒥2𝒴𝒿𝒻𝒞𝒹𝓂ℒ𝒫𝓌𝓃𝒵𝒾𝓌8𝒥2𝒴𝓇𝒾𝒟𝓌𝓃𝒵𝒾𝓅8𝒥2𝒴𝓅𝓋𝒞𝒹𝓂ℒℳℊ8𝒥2𝒴ℴ/𝒞𝒹𝓂𝒦𝒷𝓌𝓃𝒵𝒾𝒾8𝒥2𝒴𝓅𝒫𝒞𝒹𝓂ℒ𝒟𝓌𝓃𝒵𝒾𝓋ℒ𝒻𝒞𝒹𝓂𝒦𝓃𝓌𝓃𝒵𝒾𝒾8𝒥2𝒴𝓇/𝒞𝒹𝓂𝒦𝒰𝒦8𝒥2𝒴𝒿𝓋𝒞𝒹𝓂𝒦3𝓌𝓃𝒵𝒾𝓌8𝒥2𝒴𝓊𝒫𝒞𝒹𝓂ℒ𝒬ℊ8𝒥2𝒴𝓊𝒫𝒞𝒹𝓂ℒ𝒟𝓌𝓃𝒵𝒾𝓏8𝒥2𝒴𝓇𝒻𝒞𝒹𝓂𝒦𝒰𝓉8𝒥2𝒴𝓊𝒫𝒞𝒹𝓂𝒦𝓇𝓌𝓃𝒵𝒾𝓁8𝒥2𝒴𝓅𝒾𝒟𝓌𝓃𝒵𝒾48𝒥2𝒴𝓅𝓋𝒞𝒹𝓂𝒦3𝓌𝓃𝒵𝒾𝓀8𝒥2𝒴𝓈𝒫𝒞𝒹𝓂𝒦7𝓌𝓃𝒵𝒾𝓂𝒪𝓎𝒟𝓌𝓃𝒵𝒾𝓅8𝒥2𝒴𝓅𝓋𝒞𝒹𝓂ℒℳℊ8𝒥2𝒴𝓇𝓋𝒞𝒹𝓂𝒦𝓇𝓌𝓃𝒵𝒾𝓉8𝒥2𝒴𝓅𝒮𝒟𝓌𝓃𝒵𝒾𝓂8𝒥2𝒴𝓊𝓋𝒞𝒹𝓂𝒦𝒷𝓌𝓃𝒵𝒾0ℐ𝒫𝒞𝒹𝓂𝒦𝒯𝓌𝓃𝒵𝒾𝓌8𝒥2𝒴𝓇𝓋𝒞𝒹𝓂𝒦7𝓌𝓃𝒵𝒾𝒾8𝒥2𝒴𝓇/𝒞𝒹𝓂𝒦𝒰𝒦8𝒥2𝒴𝓂/𝒞𝒹𝓂𝒦𝓃𝓌𝓃𝒵𝒾𝓂ℐ𝒫𝒞𝒹𝓂𝒦ℒ𝓌𝓃𝒵𝒾𝓆8𝒥2𝒴𝓈𝓎3𝓌𝓃𝒵𝒾𝒿8𝒥2𝒴𝓈/𝒞𝒹𝓂𝒦𝓇𝓌𝓃𝒵𝒾𝓁8𝒥2𝒴𝓆𝒫𝒞𝒹𝓂𝒦𝒷𝓌𝓃𝒵𝒾𝓁ℐ𝒫𝒞𝒹𝓂𝒦𝓃𝓌𝓃𝒵𝒾𝒾8𝒥2𝒴𝓈/𝒞𝒹𝓂𝒦𝒫𝓌𝓃𝒵𝒾𝓌8𝒥2𝒴𝓈𝓎𝒟𝓌𝓃𝒵𝒾18𝒥2𝒴𝓆𝒻𝒞𝒹𝓂𝒦ℒ𝓌𝓃𝒵𝒾1ℐ𝒫𝒞𝒹𝓂ℒ𝒳𝓌𝓃𝒵𝒾48𝒥2𝒴𝓆𝓋𝒞𝒹𝓂𝒦8ℊ8𝒥2𝒴𝓅𝒫𝒞𝒹𝓂𝒦𝓇𝓌𝓃𝒵𝒾18𝒥2𝒴𝓆𝓋𝒞𝒹𝓂𝒦𝒷𝓌𝓃𝒵𝒾0ℐ𝒫𝒞𝒹𝓂𝒦𝒻𝓌𝓃𝒵𝒾𝓏8𝒥2𝒴ℴ𝓋𝒞𝒹𝓂𝒦7𝓌𝓃𝒵𝒾𝓂ℒℊ𝓇𝒾ℊ𝒥𝓏𝓌𝓃𝒵𝒾𝒮8𝒥2𝒴𝓅𝓋𝒞𝒹𝓂𝒦𝒷𝓌𝓃𝒵𝒾𝓍ℒ𝒞𝒟𝓌𝓃𝒵𝒾𝒾8𝒥2𝒴𝓇/𝒞𝒹𝓂𝒦𝒯𝓌𝓃𝒵𝒾𝓆8𝒥2𝒴𝓅𝓋𝒞𝒹𝓂𝒦/𝓌𝓃𝒵𝒾1ℐ𝒫𝒞𝒹𝓂𝒦3𝓌𝓃𝒵𝒾𝒾8𝒥2𝒴𝓇/𝒞𝒹𝓂𝒦𝒳𝓌𝓃𝒵𝒾0ℒ𝒞𝒟𝓌𝓃𝒵𝒾68𝒥2𝒴𝓈𝒫𝒞𝒹𝓂ℒ𝒷𝓌𝓃𝒵𝒾𝓏ℐ𝒫𝒞𝒹𝓂ℒ𝒯𝓌𝓃𝒵𝒾18𝒥2𝒴𝓈𝒫𝒞𝒹𝓂ℒ𝒫𝓌𝓃𝒵𝒾𝓆8𝒥2𝒴𝓅𝓋𝒞𝒹𝓂𝒦𝒰ℊ8𝒥2𝒴𝓈𝒻𝒞𝒹𝓂ℒ𝒟𝓌𝓃𝒵𝒾𝓊8𝒥2𝒴𝓈𝒮ℋ𝒾ℊ𝒥0ℊ8𝒥2𝒴𝓅𝒫𝒞𝒹𝓂ℒ𝒫𝓌𝓃𝒵𝒾𝓆8𝒥2𝒴𝓅𝓋𝒞𝒹𝓂ℒ𝒬ℊ8𝒥2𝒴𝓉𝒫𝒞𝒹𝓂𝒦𝓃𝓌𝓃𝒵𝒾𝓂𝒞𝓋𝒞𝒹𝓂𝒥7𝓌𝓃𝒵𝒾𝓆8𝒥2𝒴𝓉𝒻𝒞𝒹𝓂𝒦𝓀ℊ8𝒥2𝒴𝓉𝒫𝒞𝒹𝓂𝒦𝓇𝓌𝓃𝒵𝒾𝓉8𝒥2𝒴𝓅𝓋𝒞𝒹𝓂𝒦/𝓌𝓃𝒵𝒾1ℐ𝒫𝒞𝒹𝓂𝒦3𝓌𝓃𝒵𝒾𝓆8𝒥2𝒴𝓈𝒻𝒞𝒹𝓂ℒ𝒬𝓊ℐ𝒪𝒦𝒜𝓃𝒫𝒞𝒹𝓂ℐ7𝓌𝓃𝒵𝒾𝓆8𝒥2𝒴𝓉/𝒞𝒹𝓂𝒦𝒴ℊ8𝒥2𝒴𝓇𝓋𝒞𝒹𝓂𝒦𝒴ℊ8𝒥2𝒴𝓊𝓋𝒞𝒹𝓂ℒ𝒟𝓌𝓃𝒵𝒾28𝒥2𝒴𝓈𝓎𝒟𝓌𝓃𝒵𝒾18𝒥2𝒴𝓆𝓋𝒞𝒹𝓂ℒ𝒫𝓌𝓃𝒵𝒾𝓂8𝒥2𝒴𝓅𝒮𝓌ℊ8𝒥2𝒴𝓊𝓋𝒞𝒹𝓂ℒ𝒟𝓌𝓃𝒵𝒾28𝒥2𝒴𝓈𝓎𝒟𝓌𝓃𝒵𝒾𝓍8𝒥2𝒴𝓈𝒫𝒞𝒹𝓂ℒ𝒟𝓌𝓃𝒵𝒾𝓏ℒ𝒜𝓇𝓌𝓃𝒵𝒾ℊ8𝒥2𝒴𝓈𝒫𝒞𝒹𝓂ℒ𝒷𝓌𝓃𝒵𝒾𝓏ℐ𝒫𝒞𝒹𝓂𝒦𝓃𝓌𝓃𝒵𝒾28𝒥2𝒴𝓅𝒻𝒞𝒹𝓂𝒦𝒳𝓌𝓃𝒵𝒾𝓉8𝒥2𝒴𝓅𝓋𝒞𝒹𝓂𝒦𝒰ℊ8𝒥2𝒴𝓇𝓋𝒞𝒹𝓂𝒦ℒ𝓌𝓃𝒵𝒾08𝒥2𝒴𝓉𝒫𝒞𝒹𝓂𝒦𝒷𝓌𝓃𝒵𝒾0ℐ𝒫𝒞𝒹𝓂ℒ𝓇𝓌𝓃𝒵𝒾𝓂8𝒥2𝒴ℴ𝓋𝒞𝒹𝓂ℒ𝒫𝓌𝓃𝒵𝒾𝓋8𝒥2𝒴𝓆𝓋𝒞𝒹𝓂𝒦/𝓌𝓃𝒵𝒾ℴℐ𝒫𝒞𝒹𝓂ℒ𝒳𝓌𝓃𝒵𝒾𝓌ℐ𝒫𝒞𝒹𝓂𝒦𝒫𝓌𝓃𝒵𝒾𝓏8𝒥2𝒴𝓅𝓋𝒞𝒹𝓂𝒦ℒ𝓌𝓃𝒵𝒾18𝒥2𝒴𝓆𝒻𝒞𝒹𝓂𝒦𝒴ℊ8𝒥2𝒴𝓅/𝒞𝒹𝓂ℒ𝒫𝓌𝓃𝒵𝒾𝓂8𝒥2𝒴𝓅𝒾𝓌𝒦8𝒥2𝒴𝓂/𝒞𝒹𝓂𝒦𝓃𝓌𝓃𝒵𝒾𝓂ℐ𝒫𝒞𝒹𝓂ℒ𝒿𝓌𝓃𝒵𝒾𝓏8𝒥2𝒴𝓅𝓋𝒞𝒹𝓂ℒ𝒳𝓌𝓃𝒵𝒾𝓀8𝒥2𝒴𝓆𝒻𝒞𝒹𝓂𝒦𝒷𝓌𝓃𝒵𝒾𝓁ℐ𝒫𝒞𝒹𝓂ℒ𝒫𝓌𝓃𝒵𝒾𝓂8𝒥2𝒴𝓅/𝒞𝒹𝓂ℒ𝒷𝓌𝓃𝒵𝒾08𝒥2𝒴𝓅𝒾𝒟𝓌𝓃𝒵𝒾𝓌8𝒥2𝒴𝓅𝓎𝒟𝓌𝓃𝒵𝒾68𝒥2𝒴𝓈𝒫𝒞𝒹𝓂ℒ𝒷𝓌𝓃𝒵𝒾𝓏ℐ𝒫𝒞𝒹𝓂ℒ𝒳𝓌𝓃𝒵𝒾𝓂8𝒥2𝒴𝓅𝓋𝒞𝒹𝓂𝒦7𝓌𝓃𝒵𝒾𝓆8𝒥2𝒴𝓇/𝒞𝒹𝓂𝒦ℊℊ8𝒥2𝒴𝓉𝒫𝒞𝒹𝓂𝒦𝓃𝓌𝓃𝒵𝒾𝓌8𝒥2𝒴𝓈/𝒞𝒹𝓂𝒦𝒴𝓊𝒞𝓋𝒞𝒹𝓂𝒥𝓇𝓌𝓃𝒵𝒾𝓂8𝒥2𝒴𝓇/𝒞𝒹𝓂𝒦𝒰ℊ8𝒥2𝒴𝓉𝒻𝒞𝒹𝓂𝒦𝓃𝓌𝓃𝒵𝒾𝓂8𝒥2𝒴𝓉𝒫𝒞𝒹𝓂𝒦𝒴𝓈ℐ𝒫𝒞𝒹𝓂ℒ𝒳𝓌𝓃𝒵𝒾𝓅8𝒥2𝒴𝓅𝒾𝒟𝓌𝓃𝒵𝒾𝓅8𝒥2𝒴𝓈𝒫𝒞𝒹𝓂𝒦7𝓌𝓃𝒵𝒾𝓂8𝒥2𝒴𝓇𝒻𝒞𝒹𝓂𝒦𝒷𝓌𝓃𝒵𝒾08𝒥2𝒴𝓉𝒞𝓌ℊ8𝒥2𝒴𝓉𝒻𝒞𝒹𝓂𝒦𝒷𝓌𝓃𝒵𝒾𝓊8𝒥2𝒴𝓈𝒻𝒞𝒹𝓂𝒦𝒷𝓌𝓃𝒵𝒾08𝒥2𝒴𝓉𝒮3𝓌𝓃𝒵𝒾18𝒥2𝒴𝓈𝒫𝒞𝒹𝓂ℒ𝒯𝓌𝓃𝒵𝒾1ℐ𝒫𝒞𝒹𝓂ℒ𝒳𝓌𝓃𝒵𝒾𝓌ℐ𝒫𝒞𝒹𝓂𝒦7𝓌𝓃𝒵𝒾𝓂ℒ𝒜𝓇𝓌𝓃𝒵𝒾𝒬ℐ𝒫𝒞𝒹𝓂𝒦3𝓌𝓃𝒵𝒾𝓆8𝒥2𝒴𝓅/𝒞𝒹𝓂ℒ𝒰ℊ8𝒥2𝒴𝓇𝓋𝒞𝒹𝓂ℒℴℊ8𝒥2𝒴𝓇𝒻𝒞𝒹𝓂𝒦ℒ𝓌𝓃𝒵𝒾𝓊8𝒥2𝒴𝓈𝒮𝒟𝓌𝓃𝒵𝒾𝒿8𝒥2𝒴𝓅𝓋𝒞𝒹𝓂ℒ𝒯𝓌𝓃𝒵𝒾𝓆8𝒥2𝒴𝓅𝒻𝒞𝒹𝓂𝒦𝒴ℊ8𝒥2𝒴𝓉𝒻𝒞𝒹𝓂𝒦𝓃𝓌𝓃𝒵𝒾𝓂ℐ𝒫𝒞𝒹𝓂𝒦𝒿𝓌𝓃𝒵𝒾𝓌8𝒥2𝒴𝓇𝒻𝒞𝒹𝓂𝒦𝒳𝓌𝓃𝒵𝒾𝓂8𝒥2𝒴𝓇𝓎𝒟𝓌𝓃𝒵𝒾𝓁8𝒥2𝒴𝓈𝒫𝒞𝒹𝓂ℒ𝒟𝓌𝓃𝒵𝒾𝓏ℐℯ𝒦𝒜𝓃𝒯𝓌𝓋𝒸𝒟4=","String 7"
"str8","🇲ѱ؂ܔৈଋഥ࿃ྥྜቇᒪᚉᚗៃᤚᬳᴕῂ•⃥⃤℩ℨ","String 8"
"str9","↮∿⏅╳▉◍➋➩⟗⟂⟂⟁⥭⧮⬪⭆ⱊⵙ⺒ム㉢㏗㐃","String 9"
"ty1","꓄ꈚꋬꁣ㏍ꈛ","Thanks!"
"ty2","ṮḧḀṆḲṠ","Thanks!"
"ty3","thänks","Thanks!"
"ty4","ᵗʰᵃᶰᵏˢ﻿","Thanks!"
"ty5","ᵗ̷́ʰ̨͝ᵃ͟͟ᶰ̛͜ᵏ̸̛ˢ̧́","Thanks!"
"ty6","ʇɥɐnks","Thanks!"
"ty7","㈦ꀡ▲n㉿ㄅ","Thanks!"
"ty8","SKNAHT","Thanks!"
"ty9","ⓣⓗⓐⓝⓚⓢ","Thanks!"
"wli1","Щ́̇͋ͯ̋̅Σ̾̒͋ͯͭ ̊ᄂ̋̈͐İͬV̏̆̊͛̍̌Σ̆ͣͣͭ͐ͫ̆̊ ͪͬ̿̈́̑ͤ̚IͫП̎̿͑ͦ͆̚ ͣͫ͌ͨ̈Λ̃͛̓ͦͪ͒̑̽ ͛̑ͤ͊ͭƬ̒I̅͌̊̑ͧͪM̈́̓Σ̋̏͂͐͊͆ͣ","We Live in a Time"
"wli2","Щ́̇͋ͯ̋̅͋̃͗ͨ̍ͤ̽̐ͦ͐̐͆̚͝҉̨̻̖̝̝́͠Σ̶̷͍͓͇̳͇̳̦̥͉͖̾̒͋ͯͭͮ̐̒ͧ̇ ̶̴̡̞̞̙̯̼̊̂ͪ́͒̊ͯ̽ͦͮͨ̀̀̔͛̑̂̚͠͞ᄂ̝̯̤͔̟̪̖̳̻̬͙̠̤̙̹̳̋̈͐͐ͩ͒̆ͪ͊̔͛͑̒ͥ̑̚͢͞İ̧̨ͬ̊̉̍̄̆҉̳̠̙̺̦V̶̶̢̝̦̳̦̯͕͉̰̳̲̖̳͍͚̲̫̝̏̆̊͛̍̌ͨ̾̈ͫͩͥ̅̆͋ͨͫ͐ͪͯ͘Σ̷̢̛͍̯̜̰͈̪̼̙͓͙̥̲͙̫͍̰̜̺̆ͣͣͭ͐ͫ̆̊̏̈́̑ͫͯͦ̾̒̈ͫ͛̐͌̽̐̔̀͒ͧ̀ ̴͈̗͇̖̭̠̲͕̫̘͍̳͍̤͇̪̘ͪͬ̿̈́̑ͤ̅ͧ̀ͮ̃͋̇̽͆̓ͩ̂̌́̚I̸̴̧͓̺͍͙̱͓͈̟̣̻̳̺̘͉̝̱͍͇ͫ̀̋̈́͒̆͜П̡̧̪̰̱̞̣̯̻͇̻͍̬̘̼͖̙̰̎̿͑ͦ͆̾͗͊ͨͮͦ̂̄̉ͤ̚͘͟ ̧̢̛̰͖͉̤̮̫͇͎͕̙ͣͫ͌ͨ̈̓͌̅̍̈ͣ͗͐̂ͣ͠͞Λ̶̴̥̘̗͓̩̦͇̦̹̃͛̓ͦͪ͒̑̽ͨ̌̓͛͂͌̈́̾̊̌ͯ̉̎͢ ̸͛̑ͤ͊ͭͫ̎͋̐̒̿ͭ̄̋̃̿̋̌͂̈͏̵̨͉͎͕̖͕͠Ƭ̒̂̆̔ͯ͌ͩ̔͆̌̏ͭͫͥ̂ͤͧ̎͒̆͏̶̛̩͖͎͔͖̬̝̲͓̼̟͙͜͟I̅͌̊̑ͧͪͭ̂̊ͭ̿͒̆ͬͤ͒͆ͬ̅̐̉̾͂҉͏͕̜̤̩͍̘̺̺̝͓̖̦̘͖̪̠M̸̈́̓̄̅̃̽ͥ̀̃̉̓̈́̈́̅̃ͯ̔ͩ̾͛͟҉̳͙͙̹̺̠̖̲̻̹̰̝͓Σ̶̧̮̹̙̲̫̱̋̏͂͐͊͆ͣ̈͂͌ͤ̽̇ͫ͛̍͋̑ͧ͞͞","We Live in A Time HUGE"
